name	first_artist	duration_ms	popularity	explicit	album_release_date	album_release_year	added_at_date	url	first_letter	album_name	id
Love The Way You Lie	Eminem	263373	47	False	2010-06-18	2010	2024-11-06	https://open.spotify.com/track/4k5Rb51qsUSMFg6oFdVC48	L	Recovery	4k5Rb51qsUSMFg6oFdVC48
Without Me	Eminem	290120	46	False	2002-05-26	2002	2024-11-03	https://open.spotify.com/track/3Q0kSmKpkffn4aWkYkWwet	W	The Eminem Show (Edited Version)	3Q0kSmKpkffn4aWkYkWwet
Lose Yourself	Eminem	320573	50	False	2014-11-24	2014	2024-11-03	https://open.spotify.com/track/2jvHb9SHJDi8Ugky7tUzUb	L	SHADYXV	2jvHb9SHJDi8Ugky7tUzUb
The Real Slim Shady	Eminem	283693	54	False	2005-12-06	2005	2024-11-03	https://open.spotify.com/track/2WXUcFnJPPATncUkPYC54v	T	Curtain Call: The Hits	2WXUcFnJPPATncUkPYC54v
Houdini	Eminem	227239	57	False	2024-05-30	2024	2024-11-03	https://open.spotify.com/track/6vw2M02LT3otGUoK4ZqHwx	H	Houdini	6vw2M02LT3otGUoK4ZqHwx
Scatman (ski-ba-bop-ba-dop-bop)	Scatman John	215973	68	False	1995-06-01	1995	2024-10-22	https://open.spotify.com/track/623rRTKwGmgjH6sjE9uWLh	S	Scatman's World	623rRTKwGmgjH6sjE9uWLh
Solo (feat. Demi Lovato)	Clean Bandit	222706	70	False	2018-11-30	2018	2024-10-12	https://open.spotify.com/track/3NuK5xMlSlB6K2Qp16zf3h	S	What Is Love? (Deluxe Edition)	3NuK5xMlSlB6K2Qp16zf3h
New Rules	Dua Lipa	209320	78	False	2017-06-02	2017	2024-10-08	https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0	N	Dua Lipa (Deluxe)	2ekn2ttSfGqwhhate0LSR0
Stay Shrimpy	Norris Nuts	148046	26	False	2021-09-09	2021	2024-09-26	https://open.spotify.com/track/6DVyAqnIDXpZwEmS7B2oPC	S	Stay Shrimpy	6DVyAqnIDXpZwEmS7B2oPC
Rolling in the Deep	Adele	228093	77	False	2011-01-24	2011	2024-09-17	https://open.spotify.com/track/1c8gk2PeTE04A1pIDH9YMk	R	21	1c8gk2PeTE04A1pIDH9YMk
Eating the Cats (Donald Trump Remix)	The Kiffness	107903	53	False	2024-09-14	2024	2024-09-16	https://open.spotify.com/track/3mm6BqYUdVexVflzjym0wl	E	Eating the Cats (Donald Trump Remix)	3mm6BqYUdVexVflzjym0wl
All Norris Nuts Songs About Themselves	Norris Nuts	166680	28	False	2020-07-15	2020	2024-09-14	https://open.spotify.com/track/0QFcwZHWVKcZoDPEcvyWNN	A	All Norris Nuts Songs About Themselves	0QFcwZHWVKcZoDPEcvyWNN
Espresso	Sabrina Carpenter	175459	90	True	2024-04-12	2024	2024-09-14	https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75	E	Espresso	2qSkIjg1o9h3YT9RAgYN75
We Play All Night Long	Norris Nuts	142153	30	False	2019-10-28	2019	2024-09-14	https://open.spotify.com/track/0LDIEbN6TkKwkl8hY4kt1e	W	We Play All Night Long	0LDIEbN6TkKwkl8hY4kt1e
10:35	Tiësto	172252	19	False	2023-02-10	2023	2024-09-14	https://open.spotify.com/track/4zLmrV4hYIYfIbsYle3RMt	1	10:35 (feat. Tate McRae) [The Remixes]	4zLmrV4hYIYfIbsYle3RMt
exes	Tate McRae	159400	83	True	2023-12-08	2023	2024-09-14	https://open.spotify.com/track/4E63weMCaNZuGPEFMnuEi8	E	THINK LATER	4E63weMCaNZuGPEFMnuEi8
We the #Legends	Norris Nuts	107526	32	False	2018-10-16	2018	2024-08-26	https://open.spotify.com/track/77vVDAzFVKEmgxDKCtAdpR	W	We the #Legends	77vVDAzFVKEmgxDKCtAdpR
Illusion	Dua Lipa	188143	66	False	2024-04-11	2024	2024-08-24	https://open.spotify.com/track/59xD5osEFsaNt5PXfIKUnX	I	Illusion	59xD5osEFsaNt5PXfIKUnX
Training Season	Dua Lipa	209487	74	False	2024-02-15	2024	2024-08-24	https://open.spotify.com/track/6Qb7YsAqH4wWFUMbGsCpap	T	Training Season	6Qb7YsAqH4wWFUMbGsCpap
Cups - Movie Version	Anna Kendrick	75813	46	False	2015-02-10	2015	2024-08-15	https://open.spotify.com/track/1k6hE5RWi4LQzoIFeosCJ7	C	Ultimate Pitch Perfect (Original Motion Picture Soundtrack)	1k6hE5RWi4LQzoIFeosCJ7
Levitating	Dua Lipa	203807	74	False	2020-03-27	2020	2024-08-15	https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP	L	Future Nostalgia	39LLxExYz6ewLAcYrzQQyP
Roar	Katy Perry	223546	77	False	2013-01-01	2013	2024-08-15	https://open.spotify.com/track/27tNWlhdAryQY04Gb2ZhUI	R	PRISM	27tNWlhdAryQY04Gb2ZhUI
Houdini	Dua Lipa	185917	71	False	2023-11-09	2023	2024-06-25	https://open.spotify.com/track/4OMJGnvZfDvsePyCwRGO7X	H	Houdini	4OMJGnvZfDvsePyCwRGO7X
Viens	Yannick Noah	165826	25	False	2019-09-06	2019	2024-06-20	https://open.spotify.com/track/4OctHsFfFHQgQi1AepRlf7	V	Bonheur indigo	4OctHsFfFHQgQi1AepRlf7
Unity	TheFatRat	249285	14	False	2015-03-06	2015	2024-06-06	https://open.spotify.com/track/47qYqGPgMTh3l1PRKBHEfI	U	Unity	47qYqGPgMTh3l1PRKBHEfI
Don't Stop Believin'	Journey	248906	72	False	2001-10-16	2001	2024-05-13	https://open.spotify.com/track/77NNZQSqzLNqh2A9JhLRkg	D	The Essential Journey	77NNZQSqzLNqh2A9JhLRkg
Monster	YOASOBI	205000	46	False	2021-07-30	2021	2024-04-06	https://open.spotify.com/track/7M9lc2hHXKQobbHQ31Yg2v	M	Monster	7M9lc2hHXKQobbHQ31Yg2v
Before You Go	Lewis Capaldi	215106	81	False	2019-11-22	2019	2024-04-06	https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP	B	Divinely Uninspired To A Hellish Extent (Extended Edition)	2gMXnyrvIjhVBUZwvLZDMP
Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson)	Felix Jaehn	186146	73	False	2018-02-16	2018	2024-04-03	https://open.spotify.com/track/3c8iiZGfEammKJuWTErE5x	A	I	3c8iiZGfEammKJuWTErE5x
The Magic Key	Trinix	171211	56	False	2023-04-07	2023	2024-03-15	https://open.spotify.com/track/6vHkJ4L8gqCwedvhXkSCsa	T	The Magic Key	6vHkJ4L8gqCwedvhXkSCsa
Coconut	Harry Nilsson	231733	53	False	1971-01-01	1971	2024-02-18	https://open.spotify.com/track/4o5GyaeGMgDsrclBsL3au7	C	Nilsson Schmilsson	4o5GyaeGMgDsrclBsL3au7
Winter Ducks Play on Water	Hong Ting	348893	23	False	2005-04-05	2005	2024-02-07	https://open.spotify.com/track/5KCdx1wsHxKhbR0TFT4WoK	W	Chinese Traditional Music	5KCdx1wsHxKhbR0TFT4WoK
Night Falls	Dove Cameron	188217	63	False	2019-08-02	2019	2024-01-24	https://open.spotify.com/track/3doNvO8zrwzcM0PJrcn8Rb	N	Descendants 3 (Original TV Movie Soundtrack)	3doNvO8zrwzcM0PJrcn8Rb
The Other Side	Hugh Jackman	214373	70	False	2017-12-08	2017	2023-11-18	https://open.spotify.com/track/2cKovq3l6OJjhVVDbVKOsr	T	The Greatest Showman (Original Motion Picture Soundtrack)	2cKovq3l6OJjhVVDbVKOsr
Chill Jazz	Simon Leonard Thorpe	152604	22	False	2016-10-07	2016	2023-10-11	https://open.spotify.com/track/6lHF9gtPAF76oX2vUhCojs	C	Jazz Club	6lHF9gtPAF76oX2vUhCojs
From Now On	Hugh Jackman	349560	70	False	2017-12-08	2017	2023-09-02	https://open.spotify.com/track/3IkWmgGsXbsafrunwPojXO	F	The Greatest Showman (Original Motion Picture Soundtrack)	3IkWmgGsXbsafrunwPojXO
The Greatest Show	Hugh Jackman	302146	70	False	2017-12-08	2017	2023-09-02	https://open.spotify.com/track/4ylWMuGbMXNDgDd8lErEle	T	The Greatest Showman (Original Motion Picture Soundtrack)	4ylWMuGbMXNDgDd8lErEle
Ghostbusters	Ray Parker Jr.	245253	75	False	2016-07-15	2016	2023-07-23	https://open.spotify.com/track/3m0y8qLoznUYi73SUBP8GI	G	Ghostbusters (Original Motion Picture Soundtrack) [2016]	3m0y8qLoznUYi73SUBP8GI
Come Alive	Hugh Jackman	225933	67	False	2017-12-08	2017	2023-07-22	https://open.spotify.com/track/5xNUR50KxswPRAvx7S163g	C	The Greatest Showman (Original Motion Picture Soundtrack)	5xNUR50KxswPRAvx7S163g
A Million Dreams	Ziv Zaifman	269453	72	False	2017-12-08	2017	2023-07-22	https://open.spotify.com/track/0RoA7ObU6phWpqhlC9zH4Z	A	The Greatest Showman (Original Motion Picture Soundtrack)	0RoA7ObU6phWpqhlC9zH4Z
Rewrite The Stars	Zac Efron	217440	70	False	2017-12-08	2017	2023-07-22	https://open.spotify.com/track/65fpYBrI8o2cfrwf2US4gq	R	The Greatest Showman (Original Motion Picture Soundtrack)	65fpYBrI8o2cfrwf2US4gq
This Is Me	Keala Settle	234706	70	False	2017-12-08	2017	2023-07-22	https://open.spotify.com/track/45aBsnKRWUzhwbcqOJLwfe	T	The Greatest Showman (Original Motion Picture Soundtrack)	45aBsnKRWUzhwbcqOJLwfe
Greased Lightnin' - From “Grease”	John Travolta	194466	59	False	1978-04-04	1978	2023-07-21	https://open.spotify.com/track/1XNE0QfNjdroSdosMIk8F6	G	Grease (The Original Motion Picture Soundtrack)	1XNE0QfNjdroSdosMIk8F6
Don't Rain on My Parade	Lea Michele	158440	41	False	2022-11-18	2022	2023-07-21	https://open.spotify.com/track/3qaMDTwoBvdrxYvwgr9bgs	D	Funny Girl (New Broadway Cast Recording)	3qaMDTwoBvdrxYvwgr9bgs
What Time Is It	Zac Efron	198000	48	False	2007-01-01	2007	2023-07-21	https://open.spotify.com/track/6NqfslFfCCOyBQ0Xw8kN8E	W	High School Musical 2 (Original Soundtrack)	6NqfslFfCCOyBQ0Xw8kN8E
Friend Like Me	Will Smith	155531	65	False	2019-05-22	2019	2023-07-16	https://open.spotify.com/track/5f2TWu6R2YYCJtLQ0fP78H	F	Aladdin (Original Motion Picture Soundtrack)	5f2TWu6R2YYCJtLQ0fP78H
Peaches	Jack Black	95440	64	False	2023-04-07	2023	2023-05-05	https://open.spotify.com/track/4w9soAM7IrmYDhSXLp14p6	P	The Super Mario Bros. Movie (Original Motion Picture Soundtrack)	4w9soAM7IrmYDhSXLp14p6
Indiana Jones Theme	John Williams	335506	40	False	2000-03-13	2000	2023-05-01	https://open.spotify.com/track/60ZYLVPmSNY9r0Uquaivvs	I	Classics at the Movies: Adventure	60ZYLVPmSNY9r0Uquaivvs
"I'll Be There for You - Theme From ""Friends"""	The Rembrandts	188359	65	False	1995-05-02	1995	2023-01-18	https://open.spotify.com/track/15tHagkk8z306XkyOHqiip	I	L.P.	15tHagkk8z306XkyOHqiip
Wellerman - Sea Shanty	Nathan Evans	155333	69	False	2021-01-21	2021	2022-12-28	https://open.spotify.com/track/54OBgO0Xwu20Jak9TMXbR7	W	Wellerman (Sea Shanty)	54OBgO0Xwu20Jak9TMXbR7
Somewhere Over The Rainbow_What A Wonderful World	Israel Kamakawiwo'ole	308026	68	False	1993-11-01	1993	2022-09-20	https://open.spotify.com/track/25U7raB3ZSszayTYClh4hF	S	Facing Future	25U7raB3ZSszayTYClh4hF
MIDDLE OF THE NIGHT	Elley Duhé	184447	74	False	2020-01-10	2020	2022-09-07	https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly	M	MIDDLE OF THE NIGHT	58HvfVOeJY7lUuCqF0m3ly
Laisse aller	Claudio Capéo	151223	33	False	2022-07-11	2022	2022-09-03	https://open.spotify.com/track/4yhtHeb20ZC2NNe1S7D6Jy	L	Laisse aller	4yhtHeb20ZC2NNe1S7D6Jy
Symphony (feat. Zara Larsson)	Clean Bandit	212459	75	False	2017-03-16	2017	2022-08-20	https://open.spotify.com/track/1x5sYLZiu9r5E43kMlt9f8	S	Symphony (feat. Zara Larsson)	1x5sYLZiu9r5E43kMlt9f8
bad guy	Billie Eilish	194087	81	False	2019-03-29	2019	2022-08-20	https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m	B	WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?	2Fxmhks0bxGSBdJ92vM42m
You Can't Stop The Beat	Elijah Kelley	324706	49	False	2007-07-10	2007	2022-08-16	https://open.spotify.com/track/3pMsqOoZTtzUiZXmDVtrCD	Y	Hairspray (Original Motion Picture Soundtrack) [Collector's Edition]	3pMsqOoZTtzUiZXmDVtrCD
Easy On Me	Adele	224694	77	False	2021-10-14	2021	2022-08-11	https://open.spotify.com/track/0gplL1WMoJ6iYaPgMCL0gX	E	Easy On Me	0gplL1WMoJ6iYaPgMCL0gX
Lost and Found	Katie Herzig	287200	35	False	2011-01-01	2011	2022-07-23	https://open.spotify.com/track/7riLzM5TJ8UnlPPiIYPm6o	L	The Waking Sleep	7riLzM5TJ8UnlPPiIYPm6o
You're No Good - From 'Minions: The Rise of Gru' Soundtrack	Weyes Blood	216981	31	False	2022-07-01	2022	2022-07-17	https://open.spotify.com/track/3vZSLf5UcjWJl4cg7D2g8W	Y	Minions: The Rise Of Gru (Original Motion Picture Soundtrack)	3vZSLf5UcjWJl4cg7D2g8W
Livin' la Vida Loca	Ricky Martin	243160	73	False	1999-01-01	1999	2022-07-12	https://open.spotify.com/track/0Ph6L4l8dYUuXFmb71Ajnd	L	Ricky Martin	0Ph6L4l8dYUuXFmb71Ajnd
Zombie	The Cranberries	306440	82	False	1994-10-03	1994	2022-07-12	https://open.spotify.com/track/7EZC6E7UjZe63f1jRmkWxt	Z	No Need To Argue (The Complete Sessions 1994-1995)	7EZC6E7UjZe63f1jRmkWxt
Karma Chameleon	Culture Club	241600	58	False	1993-01-01	1993	2022-05-27	https://open.spotify.com/track/48O0GrGJWml3DzHhC5sJ7a	K	At Worst...The Best Of Boy George And Culture Club	48O0GrGJWml3DzHhC5sJ7a
Super Trouper	ABBA	252853	71	False	1980-01-01	1980	2022-05-26	https://open.spotify.com/track/0J2p4KYdr6Mg4ET6JPlbe1	S	Super Trouper	0J2p4KYdr6Mg4ET6JPlbe1
C'est de l'eau	Les Enfantastiques	266026	36	False	2008-03-24	2008	2022-05-18	https://open.spotify.com/track/4opsI1IRo5Wz8JbdvLI2YD	C	Vive l'eau vive !	4opsI1IRo5Wz8JbdvLI2YD
Gangnam Style (강남스타일)	PSY	219493	72	False	2012-01-01	2012	2022-04-19	https://open.spotify.com/track/03UrZgTINDqvnUMbbIMhql	G	Gangnam Style (강남스타일)	03UrZgTINDqvnUMbbIMhql
Tainted Love	Soft Cell	153800	79	False	1981-01-01	1981	2022-04-16	https://open.spotify.com/track/0cGG2EouYCEEC3xfa0tDFV	T	Non-Stop Erotic Cabaret	0cGG2EouYCEEC3xfa0tDFV
Le café	Oldelaf et Monsieur D.	155573	47	False	2005-01-01	2005	2022-03-24	https://open.spotify.com/track/1DdYVh9hQw7VXOkDgxHEQk	L	L'Album de la maturité	1DdYVh9hQw7VXOkDgxHEQk
Les cités d'or	Le Groupe Apollo	132440	44	False	1983-01-01	1983	2022-03-19	https://open.spotify.com/track/1FIhmSwsQOJ3ER0Q21bhgD	L	Les mystérieuses cités d'or (Bande originale de la série télévisée)	1FIhmSwsQOJ3ER0Q21bhgD
Sweet Dreams (Are Made of This) - 2005 Remaster	Eurythmics	216933	83	False	1983-01-04	1983	2022-03-18	https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS	S	Sweet Dreams (Are Made Of This)	1TfqLAPs4K3s2rJMoCokcS
On My Way	Alex Lahey	185173	41	False	2021-04-30	2021	2022-03-16	https://open.spotify.com/track/7e6FePRWR5WXUxjf5SaKGi	O	The Mitchells vs The Machines (Original Motion Picture Soundtrack)	7e6FePRWR5WXUxjf5SaKGi
Wrecking Ball	Miley Cyrus	221360	78	False	2013-10-04	2013	2022-03-05	https://open.spotify.com/track/2vwlzO0Qp8kfEtzTsCXfyE	W	Bangerz (Deluxe Version)	2vwlzO0Qp8kfEtzTsCXfyE
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground)	Shakira	202626	6	False	2010-05-07	2010	2022-02-24	https://open.spotify.com/track/2Cd9iWfcOpGDHLz6tVA3G4	W	Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground)	2Cd9iWfcOpGDHLz6tVA3G4
Away We Go	Bad Suns	205373	29	False	2019-03-22	2019	2022-01-29	https://open.spotify.com/track/1JAV0OdaI5wPlYkijtZFPY	A	Mystic Truth	1JAV0OdaI5wPlYkijtZFPY
bury a friend	Billie Eilish	193143	74	False	2019-03-29	2019	2022-01-15	https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF	B	WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?	4SSnFejRGlZikf02HLewEF
Fever	Dua Lipa	156910	58	False	2020-10-29	2020	2022-01-09	https://open.spotify.com/track/3wJVBz7gvGTwTWVAxFa6ny	F	Fever	3wJVBz7gvGTwTWVAxFa6ny
Get Into It (Yuh)	Doja Cat	138293	73	True	2021-06-25	2021	2022-01-05	https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb	G	Planet Her	0W6I02J9xcqK8MtSeosEXb
Truth Hurts	Lizzo	173325	68	True	2019-04-19	2019	2022-01-01	https://open.spotify.com/track/3HWzoMvoF3TQfYg4UPszDq	T	Cuz I Love You (Super Deluxe)	3HWzoMvoF3TQfYg4UPszDq
Surface Pressure	Jessica Darrow	202226	68	False	2021-11-19	2021	2021-12-20	https://open.spotify.com/track/760jhRscwGbIIe1m1IIQpU	S	Encanto (Original Motion Picture Soundtrack)	760jhRscwGbIIe1m1IIQpU
The Family Madrigal	Stephanie Beatriz	257213	66	False	2021-11-19	2021	2021-12-20	https://open.spotify.com/track/4b1yxSdlumA8N4fEk4UOZp	T	Encanto (Original Motion Picture Soundtrack)	4b1yxSdlumA8N4fEk4UOZp
We Don't Talk About Bruno	Carolina Gaitán	216120	71	False	2021-11-19	2021	2021-12-20	https://open.spotify.com/track/52xJxFP6TqMuO4Yt0eOkMz	W	Encanto (Original Motion Picture Soundtrack)	52xJxFP6TqMuO4Yt0eOkMz
Ghost in the Keys	Halloween Thrills	204511	32	False	2020-06-26	2020	2021-11-28	https://open.spotify.com/track/1nkUHrXKs007rtHaZuD5Vb	G	Just Dance (Original Creations & Covers from the Video Game)	1nkUHrXKs007rtHaZuD5Vb
Kings & Queens	Ava Max	162398	77	False	2020-09-18	2020	2021-11-25	https://open.spotify.com/track/7a53HqqArd4b9NF4XAmlbI	K	Heaven & Hell	7a53HqqArd4b9NF4XAmlbI
Omg - Radio Edit	Arash	181812	0	False	2016-05-20	2016	2021-11-25	https://open.spotify.com/track/4xv25qSWmFYxMymVovY4MA	O	Omg	4xv25qSWmFYxMymVovY4MA
Running Out Of Time	Lin-Manuel Miranda	134835	48	False	2021-08-06	2021	2021-11-13	https://open.spotify.com/track/6ZYv8ozQzQr1ClAe8dnUZN	R	Vivo (Original Motion Picture Soundtrack)	6ZYv8ozQzQr1ClAe8dnUZN
One More Song	Lin-Manuel Miranda	152966	40	False	2021-08-06	2021	2021-11-06	https://open.spotify.com/track/29Zv8HZ4WPmUFLozdbOABa	O	Vivo (Original Motion Picture Soundtrack)	29Zv8HZ4WPmUFLozdbOABa
Grand Finale	Ynairaly Simo	126735	40	False	2021-08-06	2021	2021-10-31	https://open.spotify.com/track/5Zzxc9vyybINvDQyIaDyNG	G	Vivo (Original Motion Picture Soundtrack)	5Zzxc9vyybINvDQyIaDyNG
bellyache	Billie Eilish	179172	76	False	2017-02-24	2017	2021-10-25	https://open.spotify.com/track/51NFxnQvaosfDDutk0tams	B	Bellyache	51NFxnQvaosfDDutk0tams
One Of A Kind	Juan de Marcos González	250989	43	False	2021-08-06	2021	2021-10-23	https://open.spotify.com/track/53eQ6LNW4oByJr5rOMK5wF	O	Vivo (Original Motion Picture Soundtrack)	53eQ6LNW4oByJr5rOMK5wF
My Own Drum (Remix) [with Missy Elliott]	Ynairaly Simo	177134	30	False	2021-07-30	2021	2021-10-16	https://open.spotify.com/track/3btsAwBdn0ndjBiVrOlvfH	M	"My Own Drum (Remix) [with Missy Elliott] [From the Motion Picture ""Vivo""]"	3btsAwBdn0ndjBiVrOlvfH
Shape of You	Walk off the Earth	204761	31	False	2017-02-14	2017	2021-10-04	https://open.spotify.com/track/210ECk1fiaC7Wfhl0IZc7K	S	Shape of You	210ECk1fiaC7Wfhl0IZc7K
Hello	Walk off the Earth	293164	26	False	2016-01-01	2016	2021-09-27	https://open.spotify.com/track/7urgNG3jrBgMeriKJDm8rf	H	Hello	7urgNG3jrBgMeriKJDm8rf
Do The Bartman	The Simpsons	310706	37	False	1990-01-01	1990	2021-09-06	https://open.spotify.com/track/5iM1Csh4jiBHdt0TCnjB4Z	D	The Simpsons Sing The Blues	5iM1Csh4jiBHdt0TCnjB4Z
